label	sprite
karade_iraq	https://johnloeber.com/images/kmeans-mnist/nines/9.png
karade_iraq	https://johnloeber.com/images/kmeans-mnist/nines/9.png
karade_iraq	https://johnloeber.com/images/kmeans-mnist/nines/9.png
karade_iraq	https://johnloeber.com/images/kmeans-mnist/nines/9.png
karade_iraq	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_Bastille_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_aerport_hongkong	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_cop21	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_arc	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_champselysee	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
manif_gj_placeitalie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
palestin_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
palestin_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
palestin_1	https://johnloeber.com/images/kmeans-mnist/nines/9.png
raqqa_naim	https://johnloeber.com/images/kmeans-mnist/nines/9.png
raqqa_naim	https://johnloeber.com/images/kmeans-mnist/nines/9.png
raqqa_naim	https://johnloeber.com/images/kmeans-mnist/nines/9.png
raqqa_naim	https://johnloeber.com/images/kmeans-mnist/nines/9.png
raqqa_naim	https://johnloeber.com/images/kmeans-mnist/nines/9.png
raqqa_naim	https://johnloeber.com/images/kmeans-mnist/nines/9.png
raqqa_naim	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
seisme_albanie	https://johnloeber.com/images/kmeans-mnist/nines/9.png
